id,name,type,size,ram,cpu,disk,gpu,bandwidth,price
5064,n1-highmem-64,n1,highmem64,425984,64,0,0,0,
5008,n1-highmem-8,n1,highmem8,53248,8,10,0,0,
3001,n1-standard-1,n1,standard1,3840,1,10,0,0,
3016,n1-standard-16,n1,standard16,61440,16,10,0,0,
3002,n1-standard-2,n1,standard2,7680,2,10,0,0,
3032,n1-standard-32,n1,standard32,122880,32,0,0,0,
3004,n1-standard-4,n1,standard4,15360,4,10,0,0,
3064,n1-standard-64,n1,standard64,245760,64,0,0,0,
3008,n1-standard-8,n1,standard8,30720,8,10,0,0,
1000,f1-micro,f1,micro,614,1,0,0,0,
2000,g1-small,g1,small,1740,1,0,0,0,
4016,n1-highcpu-16,n1,highcpu16,14746,16,10,0,0,
4002,n1-highcpu-2,n1,highcpu2,1843,2,10,0,0,
4032,n1-highcpu-32,n1,highcpu32,29491,32,0,0,0,
4004,n1-highcpu-4,n1,highcpu4,3686,4,10,0,0,
4064,n1-highcpu-64,n1,highcpu64,58982,64,0,0,0,
4008,n1-highcpu-8,n1,highcpu8,7373,8,10,0,0,
4096,n1-highcpu-96,n1,highcpu96,88474,96,0,0,0,
5016,n1-highmem-16,n1,highmem16,106496,16,10,0,0,
5002,n1-highmem-2,n1,highmem2,13312,2,10,0,0,
5032,n1-highmem-32,n1,highmem32,212992,32,0,0,0,
5004,n1-highmem-4,n1,highmem4,26624,4,10,0,0,
5064,n1-highmem-64,n1,highmem64,425984,64,0,0,0,
5008,n1-highmem-8,n1,highmem8,53248,8,10,0,0,
3001,n1-standard-1,n1,standard1,3840,1,10,0,0,
3016,n1-standard-16,n1,standard16,61440,16,10,0,0,
3002,n1-standard-2,n1,standard2,7680,2,10,0,0,
3032,n1-standard-32,n1,standard32,122880,32,0,0,0,
3004,n1-standard-4,n1,standard4,15360,4,10,0,0,
3064,n1-standard-64,n1,standard64,245760,64,0,0,0,
3008,n1-standard-8,n1,standard8,30720,8,10,0,0,
801016,c2-standard-16,c2,standard16,65536,16,0,0,0,
801030,c2-standard-30,c2,standard30,122880,30,0,0,0,
801004,c2-standard-4,c2,standard4,16384,4,0,0,0,
801060,c2-standard-60,c2,standard60,245760,60,0,0,0,
801008,c2-standard-8,c2,standard8,32768,8,0,0,0,
337016,e2-highcpu-16,e2,highcpu16,16384,16,0,0,0,
337002,e2-highcpu-2,e2,highcpu2,2048,2,0,0,0,
337004,e2-highcpu-4,e2,highcpu4,4096,4,0,0,0,
337008,e2-highcpu-8,e2,highcpu8,8192,8,0,0,0,
336016,e2-highmem-16,e2,highmem16,131072,16,0,0,0,
336002,e2-highmem-2,e2,highmem2,16384,2,0,0,0,
336004,e2-highmem-4,e2,highmem4,32768,4,0,0,0,
336008,e2-highmem-8,e2,highmem8,65536,8,0,0,0,
334004,e2-medium,e2,medium,4096,2,0,0,0,
334002,e2-micro,e2,micro,1024,2,0,0,0,
334003,e2-small,e2,small,2048,2,0,0,0,
335016,e2-standard-16,e2,standard16,65536,16,0,0,0,
335002,e2-standard-2,e2,standard2,8192,2,0,0,0,
335004,e2-standard-4,e2,standard4,16384,4,0,0,0,
335008,e2-standard-8,e2,standard8,32768,8,0,0,0,
1000,f1-micro,f1,micro,614,1,0,0,0,0.009
2000,g1-small,g1,small,1740,1,0,0,0,0.03
9196,m1-megamem-96,m1,megamem96,1468006,96,0,0,0,
11160,m1-ultramem-160,m1,ultramem160,3936256,160,0,0,0,
11040,m1-ultramem-40,m1,ultramem40,984064,40,0,0,0,
11080,m1-ultramem-80,m1,ultramem80,1968128,80,0,0,0,
4016,n1-highcpu-16,n1,highcpu16,14746,16,10,0,0,0.672
4002,n1-highcpu-2,n1,highcpu2,1843,2,10,0,0,0.084
4032,n1-highcpu-32,n1,highcpu32,29491,32,0,0,0,1.344
4004,n1-highcpu-4,n1,highcpu4,3686,4,10,0,0,0.168
4064,n1-highcpu-64,n1,highcpu64,58982,64,0,0,0,
4008,n1-highcpu-8,n1,highcpu8,7373,8,10,0,0,0.336
4096,n1-highcpu-96,n1,highcpu96,88474,96,0,0,0,
5016,n1-highmem-16,n1,highmem16,106496,16,10,0,0,1.112
5002,n1-highmem-2,n1,highmem2,13312,2,10,0,0,0.139
5032,n1-highmem-32,n1,highmem32,212992,32,0,0,0,2.224
5004,n1-highmem-4,n1,highmem4,26624,4,10,0,0,0.278
5064,n1-highmem-64,n1,highmem64,425984,64,0,0,0,
5008,n1-highmem-8,n1,highmem8,53248,8,10,0,0,0.556
